PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 771 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 296 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 418 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 593 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 278 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 422 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 495 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 123 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 20 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 416 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 640 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 334 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 288 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 650 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 625 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 615 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 427 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 268 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 328 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 194 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 354 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 226 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 214 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 474 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 466 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 421 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 241 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 644 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 170 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 452 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 283 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 273 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 117 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 85 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 629 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 830 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 513 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 582 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 162 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 176 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 310 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 242 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 643 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 4 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 416 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 443 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 659 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 475 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 306 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 436 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 195 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 77 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 741 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 373 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 437 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 214 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 242 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 72 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 422 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 376 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 319 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 738 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 467 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 374 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 457 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 407 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 775 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 60 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 20 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 586 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 135 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 283 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 562 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 677 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 683 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 353 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 274 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 534 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 720 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 373 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 428 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 723 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 348 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 145 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 284 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 449 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 476 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 81 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 245 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 219 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 26 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 226 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 513 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 171 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 263 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 421 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 359 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 193 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 602 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 292 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 686 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 480 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 170 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 89 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 481 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 202 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 146 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 420 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 281 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 785 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 843 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 498 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 354 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 47 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 682 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 683 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 375 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 348 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 270 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 765 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 204 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 404 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 345 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 430 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 318 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 187 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 442 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 746 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 295 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 452 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 330 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 101 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 112 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 397 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 574 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 444 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 217 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 461 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 119 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 128 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 592 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 63 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 439 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 446 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 394 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 138 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 124 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 571 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 112 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 293 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 118 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 480 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 393 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 79 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 306 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 666 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 795 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 542 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 322 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 630 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 316 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 595 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 140 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 412 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 669 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 654 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 72 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 21 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 528 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 489 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 506 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 233 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 142 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 200 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 300 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 228 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 561 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 355 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 260 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 745 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 389 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 154 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 356 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 421 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 376 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 594 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 278 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 4 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 845 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 40 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 643 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 120 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 87 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 668 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 318 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 36 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 634 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 131 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 597 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 78 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 265 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 142 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 336 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 754 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 510 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 752 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 754 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 809 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 443 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 348 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 521 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 161 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 510 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 409 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 618 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 140 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 156 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 405 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 430 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 214 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 440 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 315 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 529 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 589 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 411 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 769 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 24 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 302 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 86 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 190 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 384 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 768 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 324 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 63 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 268 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 938 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 296 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 228 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 317 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 413 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 118 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 737 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 481 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 479 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 401 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 545 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 385 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
